sstart,ssample_end_date,rmse,mae,mad,r_sq,selected_features
29,2015-01-01,0.0001691125741678826,0.00012858891666666768,0.00012858891666666768,0.9967543634599283,"['target', 'EX_ENER_BP_new', 'CAN_EQTY_NETFLOW_lag1', 'G_AVG_3.5.Bank_rate_lag2', 'TSX_HI_lag1', 'EX_METAL_BP_new', 'TBILL_6M.Bank_rate_lag1', 'Army_lag1']"
30,2015-02-01,0.00011906094196001681,0.00010249970237837952,0.00010249970237837952,0.9969327868766976,"['target', 'EX_ENER_BP_new', 'CAN_EQTY_NETFLOW_lag1', 'EX_METAL_BP_new', 'CAN_US_SEC_NETFLOW_lag1', 'TSX_HI_lag1', 'IPPI_MACH_CAN_lag1', 'TBILL_6M.Bank_rate_lag1']"
31,2015-03-01,0.00011906094196001681,0.00011709782666666712,0.00011709782666666712,0.9969327868766976,"['target', 'EX_ENER_BP_new', 'CAN_EQTY_NETFLOW_lag1', 'CAN_US_SEC_NETFLOW_lag1', 'IPPI_MACH_CAN_lag1', 'EX_TRANSP_BP_new_lag2', 'TBILL_6M.Bank_rate_lag1', 'IPPI_MACH_CAN_lag2']"
32,2015-04-01,0.0001393851027577005,0.00013720108888888856,0.00013720108888888856,0.9951925867093278,"['target', 'EX_ENER_BP_new', 'CAN_US_SEC_NETFLOW_lag1', 'CAN_EQTY_NETFLOW_lag1', 'IPPI_MACH_CAN_lag1', 'IPPI_MACH_CAN_lag2', 'TBILL_6M.Bank_rate_lag1', 'TSX_HI_lag1']"
33,2015-05-01,0.0001377836881640158,0.00012361220888888844,0.00012361220888888844,0.9969327868766976,"['target', 'EX_ENER_BP_new', 'CAN_EQTY_NETFLOW_lag1', 'TBILL_6M.Bank_rate_lag1', 'CAN_US_SEC_NETFLOW_lag1', 'IPPI_MACH_CAN_lag1', 'IPPI_MACH_CAN_lag2', 'TBILL_6M.Bank_rate']"
34,2015-06-01,0.0003489728424915928,0.0003242555583333313,0.0003242555583333313,0.9826319311302678,"['target', 'TBILL_6M.Bank_rate_lag1', 'IPPI_MACH_CAN_lag2', 'IPPI_MACH_CAN_lag1', 'EX_ENER_BP_new', 'TBILL_6M.Bank_rate', 'CAN_EQTY_NETFLOW_lag1', 'TSX_HI_lag1']"
35,2015-07-01,0.0004428859468367722,0.00038023793333333077,0.00038023793333333077,0.9758638708756726,"['target', 'CAN_EQTY_NETFLOW_lag1', 'CAN_US_SEC_NETFLOW_lag1', 'TBILL_6M.Bank_rate_lag1', 'IPPI_MACH_CAN_lag1', 'EX_ENER_BP_new', 'TBILL_6M.Bank_rate', 'IPPI_MACH_CAN_lag2']"
36,2015-08-01,0.0004285294108396184,0.0003918204222222198,0.0003918204222222198,0.9645377260545436,"['target', 'CAN_US_SEC_NETFLOW_lag1', 'CAN_EQTY_NETFLOW_lag1', 'TBILL_6M.Bank_rate_lag1', 'IPPI_MACH_CAN_lag1', 'IPPI_MACH_CAN_lag2', 'TBILL_6M.Bank_rate', 'TSX_HI_lag1']"
37,2015-09-01,0.00033106659574027626,0.00032949267444444584,0.00032949267444444584,0.991960238924607,"['target', 'IPPI_MACH_CAN_lag2', 'IPPI_MACH_CAN_lag1', 'CAN_US_SEC_NETFLOW_lag1', 'CAN_EQTY_NETFLOW_lag1', 'WTISPLC', 'TBILL_6M.Bank_rate', 'TBILL_6M.Bank_rate_lag3']"
38,2015-10-01,0.0003198756857325204,0.0002708793011111123,0.0002708793011111123,0.9910532929512139,"['target', 'IPPI_MACH_CAN_lag2', 'CAN_US_SEC_NETFLOW_lag1', 'CAN_EQTY_NETFLOW_lag1', 'IPPI_MACH_CAN_lag1', 'TBILL_6M.Bank_rate', 'TBILL_6M.Bank_rate_lag1', 'WTISPLC']"
39,2015-11-01,0.0002068353238480877,0.00014893505555555606,0.00014893505555555606,0.9963250044708276,"['target', 'IPPI_MACH_CAN_lag2', 'IPPI_MACH_CAN_lag1', 'CAN_EQTY_NETFLOW_lag1', 'CAN_US_SEC_NETFLOW_lag1', 'WTISPLC', 'TBILL_6M.Bank_rate', 'IPPI_ENER_CAN']"
40,2015-12-01,0.00011906094196001681,0.00010249970237837952,0.00010249970237837952,0.9904687951205023,"['target', 'IPPI_MACH_CAN_lag2', 'IPPI_MACH_CAN_lag1', 'WTISPLC', 'CAN_EQTY_NETFLOW_lag1', 'CAN_US_SEC_NETFLOW_lag1', 'IPPI_MOTOR_CAN_lag2', 'IPPI_ENER_CAN']"
41,2016-01-01,0.00011906094196001681,0.00010249970237837952,0.00010249970237837952,0.9969327868766976,"['target', 'IPPI_MACH_CAN_lag2', 'IPPI_MACH_CAN_lag1', 'TBILL_6M.Bank_rate', 'WTISPLC', 'CAN_EQTY_NETFLOW_lag1', 'CAN_US_SEC_NETFLOW_lag1', 'IPPI_ENER_CAN']"
42,2016-02-01,0.0003245072448613146,0.00030249022222222227,0.00030249022222222227,0.9895802919244825,"['target', 'IPPI_MACH_CAN_lag2', 'IPPI_MACH_CAN_lag1', 'TBILL_6M.Bank_rate', 'TBILL_6M.Bank_rate_lag1', 'CAN_EQTY_NETFLOW_lag1', 'WTISPLC', 'CAN_US_SEC_NETFLOW_lag1']"
43,2016-03-01,0.00033006611316528867,0.0002928649999999998,0.0002928649999999998,0.9938858109798976,"['target', 'IPPI_MACH_CAN_lag2', 'TBILL_6M.Bank_rate', 'TBILL_6M.Bank_rate_lag1', 'IPPI_MACH_CAN_lag1', 'TBILL_6M', 'CAN_US_SEC_NETFLOW_lag1', 'TBILL_6M.Bank_rate_lag2']"
44,2016-04-01,0.0003189457064827657,0.00026441249999999833,0.00026441249999999833,0.992111776379298,"['target', 'IPPI_MACH_CAN_lag2', 'TBILL_6M.Bank_rate', 'TBILL_6M.Bank_rate_lag1', 'TBILL_6M.Bank_rate_lag2', 'IPPI_MACH_CAN_lag1', 'TBILL_6M', 'TBILL_6M.Bank_rate_lag3']"
45,2016-05-01,0.0006893690430230696,0.0004835116944444452,0.0004835116944444452,0.9645377260545436,"['target', 'IPPI_MACH_CAN_lag2', 'TBILL_6M.Bank_rate', 'TBILL_6M.Bank_rate_lag1', 'TBILL_6M', 'IPPI_MACH_CAN_lag1', 'TBILL_6M_lag1', 'CAN_US_SEC_NETFLOW_lag1']"
46,2016-06-01,0.0006893690430230696,0.0004835116944444452,0.0004835116944444452,0.9645377260545436,"['target', 'IPPI_MACH_CAN_lag2', 'TBILL_6M.Bank_rate', 'TBILL_6M.Bank_rate_lag1', 'TBILL_6M', 'TBILL_6M_lag1', 'IPPI_MACH_CAN_lag1', 'TSX_HI_lag1']"
47,2016-07-01,0.0006893690430230696,0.0004835116944444452,0.0004835116944444452,0.9645377260545436,"['target', 'IPPI_MACH_CAN_lag2', 'TBILL_6M.Bank_rate', 'TBILL_6M.Bank_rate_lag1', 'TBILL_6M', 'TBILL_6M_lag1', 'CAN_US_SEC_NETFLOW_lag1', 'TSX_HI_lag1']"
48,2016-08-01,0.000253416114522691,0.0002097973222222224,0.0002097973222222224,0.9957305527577103,"['target', 'IPPI_MACH_CAN_lag2', 'TBILL_6M.Bank_rate_lag1', 'TBILL_6M.Bank_rate', 'IPPI_MOTOR_CAN_lag2', 'TBILL_6M', 'WTISPLC_lag1', 'TBILL_6M.Bank_rate_lag2']"
49,2016-09-01,0.00020487719223753084,0.0001752872600000005,0.0001752872600000005,0.9969327868766976,"['target', 'IPPI_MACH_CAN_lag2', 'IPPI_MOTOR_CAN_lag2', 'USDCAD_new_lag2', 'TBILL_6M.Bank_rate_lag2', 'TBILL_6M.Bank_rate_lag1', 'WTISPLC_lag1', 'BANK_RATE_L']"
50,2016-10-01,0.0001803834840834734,0.0001408191544444458,0.0001408191544444458,0.990675864382299,"['target', 'IPPI_MACH_CAN_lag2', 'IPPI_MOTOR_CAN_lag2', 'USDCAD_new_lag2', 'TBILL_6M.Bank_rate', 'WTISPLC_lag1', 'EMP_CAN', 'TBILL_6M.Bank_rate_lag2']"
51,2016-11-01,0.00011906094196001681,0.00010249970237837952,0.00010249970237837952,0.9969327868766976,"['target', 'IPPI_MACH_CAN_lag2', 'IPPI_MOTOR_CAN_lag2', 'USDCAD_new_lag2', 'Army_lag1', 'WTISPLC_lag1', 'EMP_FOR_OIL_CAN', 'TBILL_6M.Bank_rate']"
52,2016-12-01,0.00011906094196001681,0.00010249970237837952,0.00010249970237837952,0.9966569020160312,"['target', 'IPPI_MACH_CAN_lag2', 'IPPI_MOTOR_CAN_lag2', 'USDCAD_new_lag2', 'EMP_FOR_OIL_CAN', 'hstart_CAN_new_lag2', 'Army_lag1', 'UNEMP_DURA_27._CAN_lag3']"
53,2017-01-01,0.0005636032321406738,0.0004297874588888866,0.0004297874588888866,0.9645377260545436,"['target', 'IPPI_MACH_CAN_lag2', 'IPPI_MOTOR_CAN_lag2', 'Army_lag1', 'USDCAD_new_lag2', 'EMP_FOR_OIL_CAN', 'loan_lag3', 'hstart_CAN_new_lag2']"
54,2017-02-01,0.00011906094196001681,0.00010249970237837952,0.00010249970237837952,0.9969327868766976,"['target', 'UNEMP_DURA_27._CAN_lag3', 'Army_lag1', 'IPPI_MACH_CAN_lag2', 'IPPI_MOTOR_CAN_lag2', 'EOIL_BP_new', 'EX_TRANSP_BP_new_lag1', 'USDCAD_new_lag2']"
55,2017-03-01,0.0005428651885529273,0.0004274995072222211,0.0004274995072222211,0.9645377260545436,"['target', 'Army_lag1', 'UNEMP_DURA_27._CAN_lag3', 'EOIL_BP_new', 'IPPI_MOTOR_CAN_lag2', 'IPPI_MACH_CAN_lag2', 'EX_TRANSP_BP_new_lag1', 'USDCAD_new_lag2']"
56,2017-04-01,0.00024129843317341525,0.00023968132611111248,0.00023968132611111248,0.9888053271536386,"['target', 'Army_lag1', 'EOIL_BP_new', 'UNEMP_DURA_27._CAN_lag3', 'IPPI_MACH_CAN_lag2', 'loan_lag3', 'EX_TRANSP_BP_new_lag1', 'IPPI_MOTOR_CAN_lag2']"
57,2017-05-01,0.00024364724989654052,0.00024348270777777839,0.00024348270777777839,0.9900938231660743,"['target', 'Army_lag1', 'EOIL_BP_new', 'UNEMP_DURA_27._CAN_lag3', 'EX_TRANSP_BP_new_lag1', 'CRED_HOUS_cb_lag2', 'IPPI_MACH_CAN_lag2', 'loan_lag3']"
58,2017-06-01,0.00018068538933944868,0.0001638247233333286,0.0001638247233333286,0.9925376431767371,"['target', 'hstart_CAN_new_lag2', 'EOIL_BP_new', 'UNEMP_DURA_14.25_CAN_lag1', 'rental_lag2', 'Army_lag1', 'UNEMP_DURA_27._CAN_lag3', 'EX_TRANSP_BP_new_lag1']"
59,2017-07-01,0.00011906094196001681,0.00010249970237837952,0.00010249970237837952,0.9933249792463138,"['target', 'hstart_CAN_new_lag2', 'EOIL_BP_new', 'UNEMP_DURA_14.25_CAN_lag1', 'rental_lag2', 'Army_lag1', 'CRED_HOUS_cb_lag2', 'UNEMP_DURA_27._CAN_lag3']"
