sstart,ssample_end_date,rmse,mae,mad,r_sq,selected_features
0,2012-08-01,0.0002849894213493898,0.00015185433565609858,0.00015185433565609858,0.983181711842506,"['target', 'G_AVG_1.3.Bank_rate_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'IPPI_METAL_CAN', 'MANU_N_ORD_new_lag1', 'TBILL_6M.Bank_rate_lag3', 'IMP_CONS_BP_new', 'G_AVG_5.10.Bank_rate_lag3']"
1,2012-09-01,0.0009302303433156942,0.0005036700121472596,0.0005036700121472596,0.9241077268348313,"['target', 'G_AVG_1.3.Bank_rate_lag3', 'IPPI_METAL_CAN', 'G_AVG_3.5.Bank_rate_lag3', 'MANU_N_ORD_new_lag1', 'TBILL_6M.Bank_rate_lag3', 'G_AVG_5.10.Bank_rate_lag3', 'IMP_CONS_BP_new']"
2,2012-10-01,0.00037610646272775777,0.0002452376883254287,0.0002452376883254287,0.9590883936507281,"['target', 'G_AVG_1.3.Bank_rate_lag3', 'IPPI_METAL_CAN', 'G_AVG_3.5.Bank_rate_lag3', 'MANU_N_ORD_new_lag1', 'IMP_CONS_BP_new', 'TBILL_6M.Bank_rate_lag3', 'DUR_N_ORD_new_lag1']"
3,2012-11-01,0.0004187356009168399,0.00033102590600057793,0.00033102590600057793,0.9507665177915838,"['target', 'G_AVG_1.3.Bank_rate_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'IPPI_METAL_CAN', 'G_AVG_5.10.Bank_rate_lag3', 'TBILL_6M.Bank_rate_lag3', 'IPPI_CAN_lag3', 'MANU_N_ORD_new_lag1']"
4,2012-12-01,0.0004193979804188448,0.0003772794854477697,0.0003772794854477697,0.9491332031748183,"['target', 'G_AVG_1.3.Bank_rate_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'G_AVG_5.10.Bank_rate_lag3', 'IPPI_METAL_CAN', 'TBILL_6M.Bank_rate_lag3', 'MANU_N_ORD_new_lag1', 'N_DUR_INV_RAT_new']"
5,2013-01-01,0.0003175601422167394,0.00024822986800874017,0.00024822986800874017,0.9774085779078178,"['target', 'G_AVG_1.3.Bank_rate_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'G_AVG_5.10.Bank_rate_lag3', 'IPPI_METAL_CAN', 'TBILL_6M.Bank_rate_lag3', 'IPPI_CAN_lag3', 'G_AVG_1.3.Bank_rate_lag1']"
6,2013-02-01,0.00024909203248919733,0.00020315670003920615,0.00020315670003920615,0.9892573543064882,"['target', 'G_AVG_1.3.Bank_rate_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'IPPI_METAL_CAN', 'MANU_N_ORD_new_lag1', 'G_AVG_5.10.Bank_rate_lag3', 'DUR_N_ORD_new_lag1', 'TBILL_6M.Bank_rate_lag3']"
7,2013-03-01,0.0003811852076869843,0.0002740528790281534,0.0002740528790281534,0.9784526672068236,"['target', 'G_AVG_1.3.Bank_rate_lag3', 'IPPI_METAL_CAN', 'MANU_N_ORD_new_lag1', 'G_AVG_3.5.Bank_rate_lag3', 'DUR_N_ORD_new_lag1', 'IMP_CONS_BP_new', 'CLAIMS_CAN_lag3']"
8,2013-04-01,0.0002660959920453356,0.0001850389414841405,0.0001850389414841405,0.9893039224684194,"['target', 'G_AVG_1.3.Bank_rate_lag3', 'IPPI_METAL_CAN', 'G_AVG_3.5.Bank_rate_lag3', 'IMP_CONS_BP_new', 'MANU_N_ORD_new_lag1', 'IPPI_CAN', 'TBILL_6M.Bank_rate_lag3']"
9,2013-05-01,0.0001865747419676327,0.00015217771204610825,0.00015217771204610825,0.9931348512201973,"['target', 'G_AVG_1.3.Bank_rate_lag3', 'IPPI_METAL_CAN', 'IMP_CONS_BP_new', 'MANU_N_ORD_new_lag1', 'G_AVG_3.5.Bank_rate_lag3', 'DUR_N_ORD_new_lag1', 'EMP_CONS_CAN_lag1']"
10,2013-06-01,0.0005456031996661038,0.0003696243732132594,0.0003696243732132594,0.9677808651066784,"['target', 'IMP_CONS_BP_new', 'IPPI_METAL_CAN', 'G_AVG_1.3.Bank_rate_lag3', 'CLAIMS_CAN_lag3', 'Exp_BP_new', 'IPPI_CAN', 'IPPI_CAN_lag3']"
11,2013-07-01,0.00041482451687176636,0.0003389183793967669,0.0003389183793967669,0.9847564520104378,"['target', 'IMP_CONS_BP_new', 'G_AVG_1.3.Bank_rate_lag3', 'IPPI_METAL_CAN', 'Exp_BP_new', 'EX_ENER_BP_new_lag1', 'CLAIMS_CAN_lag3', 'IPPI_CAN_lag3']"
12,2013-08-01,0.0004732238791410964,0.00032933154834943463,0.00032933154834943463,0.9796429488658103,"['target', 'IMP_CONS_BP_new', 'IPPI_METAL_CAN', 'G_AVG_1.3.Bank_rate_lag3', 'CRED_HOUS_MORT_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'IPPI_CAN_lag3', 'EX_ENER_BP_new_lag1']"
13,2013-09-01,0.0004929680971297847,0.00034569009970592007,0.00034569009970592007,0.9785440597388507,"['target', 'IMP_CONS_BP_new', 'G_AVG_1.3.Bank_rate_lag3', 'IPPI_METAL_CAN', 'CRED_HOUS_MORT_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'IPPI_CAN_lag3', 'G_AVG_5.10.Bank_rate_lag3']"
14,2013-10-01,0.0003637624907477929,0.00022742441256368075,0.00022742441256368075,0.9888192829116618,"['target', 'IMP_CONS_BP_new', 'G_AVG_1.3.Bank_rate_lag3', 'IPPI_METAL_CAN', 'CRED_HOUS_MORT_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'IPPI_CAN_lag3', 'EX_ENER_BP_new_lag1']"
15,2013-11-01,0.0004163400425210572,0.00024457754187536966,0.00024457754187536966,0.9835902843375177,"['target', 'IMP_CONS_BP_new', 'G_AVG_1.3.Bank_rate_lag3', 'IPPI_METAL_CAN', 'IPPI_CAN_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'TBILL_6M.Bank_rate_lag3', 'EX_ENER_BP_new_lag1']"
16,2013-12-01,0.0006294996488227587,0.000406205960970472,0.000406205960970472,0.97033263207198,"['target', 'G_AVG_1.3.Bank_rate_lag3', 'IMP_CONS_BP_new', 'IPPI_METAL_CAN', 'EX_ENER_BP_new_lag1', 'TBILL_6M.Bank_rate_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'IPPI_CAN_lag3']"
17,2014-01-01,0.0005217134642236959,0.0002610917207226708,0.0002610917207226708,0.9799914709781907,"['target', 'IMP_CONS_BP_new', 'G_AVG_1.3.Bank_rate_lag3', 'EX_ENER_BP_new_lag1', 'G_AVG_3.5.Bank_rate_lag3', 'TBILL_6M.Bank_rate_lag3', 'IPPI_METAL_CAN', 'TOT_HRS_CAN_lag3']"
18,2014-02-01,0.0004956077573339529,0.0002888746929349615,0.0002888746929349615,0.9845662724424955,"['target', 'IMP_CONS_BP_new', 'G_AVG_1.3.Bank_rate_lag3', 'EX_ENER_BP_new_lag1', 'TOT_HRS_CAN_lag3', 'IPPI_METAL_CAN', 'TBILL_6M.Bank_rate_lag3', 'G_AVG_3.5.Bank_rate_lag3']"
19,2014-03-01,0.0005992875938768331,0.0003752471694940344,0.0003752471694940344,0.9725804730401449,"['target', 'IMP_CONS_BP_new', 'EX_ENER_BP_new_lag1', 'G_AVG_1.3.Bank_rate_lag3', 'DUR_UNFIL_new_lag1', 'IPPI_METAL_CAN', 'MANU_UNFIL_new_lag1', 'IPPI_CAN_lag3']"
20,2014-04-01,0.0006184649088180635,0.00031219263064901194,0.00031219263064901194,0.9670090113756566,"['target', 'IMP_CONS_BP_new', 'EX_ENER_BP_new_lag1', 'G_AVG_1.3.Bank_rate_lag3', 'IPPI_METAL_CAN', 'TBILL_6M.Bank_rate_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'DUR_UNFIL_new_lag1']"
21,2014-05-01,0.0005520584776722462,0.00038392897551210183,0.00038392897551210183,0.9717808123296836,"['target', 'EX_ENER_BP_new_lag1', 'IMP_CONS_BP_new', 'G_AVG_1.3.Bank_rate_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'TBILL_6M.Bank_rate_lag3', 'IPPI_METAL_CAN', 'G_AVG_5.10.Bank_rate_lag3']"
22,2014-06-01,0.0006542394419615164,0.00039902102799803336,0.00039902102799803336,0.9604802829661433,"['target', 'EX_ENER_BP_new_lag1', 'IMP_CONS_BP_new', 'G_AVG_1.3.Bank_rate_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'IPPI_METAL_CAN', 'TBILL_6M.Bank_rate_lag3', 'G_AVG_5.10.Bank_rate_lag3']"
23,2014-07-01,0.0011103339316538567,0.000533749228846547,0.000533749228846547,0.9241077268348313,"['target', 'EX_ENER_BP_new_lag1', 'IMP_CONS_BP_new', 'G_AVG_1.3.Bank_rate_lag3', 'G_AVG_3.5.Bank_rate_lag3', 'TBILL_6M.Bank_rate_lag3', 'IPPI_METAL_CAN', 'G_AVG_5.10.Bank_rate_lag3']"
